Name,Email,Phone,Role,Department,Designation
Ramesh Kumar,[email],9876543280,AccountsTeam,Finance,Senior Accountant
Priya Sharma,[email],9876543281,AccountsTeam,Finance,Junior Accountant
Vikram Patel,[email],9876543282,TransportTeam,Transport,Transport Manager
Anjali Singh,[email],9876543283,TransportTeam,Transport,Transport Coordinator
Deepa Verma,[email],9876543284,Admin,Administration,Office Manager
Suresh Nair,[email],9876543285,Admin,Administration,Administrative Assistant
Kavya Malhotra,[email],9876543286,HR,Human Resources,HR Manager
Ramesh Desai,[email],9876543287,HR,Human Resources,HR Executive
Sunita Gupta,[email],9876543288,IT,Information Technology,IT Manager
Anil Sharma,[email],9876543289,IT,Information Technology,IT Support
